<RecentFiles>
  <RecentFiles>
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:xslt/f:SyntaxHighlighter.xslt" caret="288" fromTop="9" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/f:Web.config.prod" caret="10560" fromTop="12" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:FlashMovie.ascx.cs" caret="0" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:util/f:MacroUtil.cs" caret="0" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:ImageWithCaption.ascx.cs" caret="0" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:CategoryArticleList.ascx" caret="0" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:CategoryArticleList.ascx.cs" caret="0" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:business_logic/d:entitities/f:ArticleListItem.cs" caret="651" fromTop="18" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:ArticleListItemControl.ascx.cs" caret="227" fromTop="7" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:ArticleListItemControl.ascx" caret="655" fromTop="13" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master.cs" caret="1333" fromTop="26" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2757" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="4579" fromTop="18" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="4579" fromTop="21" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/f:Web.config.prod" caret="10828" fromTop="18" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="4579" fromTop="22" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="4579" fromTop="17" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="4579" fromTop="20" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master.cs" caret="1395" fromTop="29" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2750" fromTop="29" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:business_logic/d:entitities/f:ArticleListItem.cs" caret="651" fromTop="18" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:usercontrols/f:ArticleListItemControl.ascx" caret="655" fromTop="13" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2732" fromTop="31" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="717" fromTop="0" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2695" fromTop="26" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master.cs" caret="315" fromTop="9" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master.cs" caret="1333" fromTop="26" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="1108" fromTop="13" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="1350" fromTop="18" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="1594" fromTop="23" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="1836" fromTop="22" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2080" fromTop="27" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2335" fromTop="20" />
    <File id="DBE43826-5FEE-48CB-8DFC-94A4FBD9F390/d:masterpages/f:Master.Master" caret="2581" fromTop="25" />
  </RecentEdits>
</RecentFiles>
